,participant,task,trial,choice,reward,state,next_state,tier
1376,8,0,186,2,0,11,7,0.0
1377,8,0,187,1,0,7,3,0.0
1378,8,0,188,3,0,3,2,0.0
1379,8,0,189,3,0,2,6,0.0
1380,8,0,190,2,0,6,4,0.0
1381,8,0,191,4,0,4,9,0.0
1382,8,0,192,1,0,9,5,0.0
1383,8,0,193,3,0,5,10,0.0
1384,8,0,194,2,0,10,11,0.0
1385,8,0,195,1,1,11,1,0.0
1386,8,1,0,1,0,7,3,0.0
1387,8,1,1,3,0,3,2,0.0
1388,8,1,2,3,0,2,6,0.0
1389,8,1,3,2,0,6,4,0.0
1390,8,1,4,4,0,4,9,0.0
1391,8,1,5,1,0,9,5,0.0
1392,8,1,6,3,0,5,10,0.0
1393,8,1,7,2,0,10,11,0.0
1394,8,1,8,1,1,11,1,0.0
1395,8,2,0,1,0,9,5,0.0
1396,8,2,1,3,0,5,10,0.0
1397,8,2,2,2,0,10,11,0.0
1398,8,2,3,1,1,11,1,0.0
1399,8,3,0,3,0,5,10,0.0
1400,8,3,1,2,0,10,11,0.0
1401,8,3,2,1,1,11,1,0.0
1402,8,4,0,3,0,3,2,0.0
1403,8,4,1,3,0,2,6,0.0
1404,8,4,2,2,0,6,4,0.0
1405,8,4,3,4,0,4,9,0.0
1406,8,4,4,1,0,9,5,0.0
1407,8,4,5,3,0,5,10,0.0
1408,8,4,6,2,0,10,11,0.0
1409,8,4,7,1,1,11,1,0.0
1410,9,0,0,1,0,10,8,0.0
1411,9,0,1,1,0,8,3,0.0
1412,9,0,2,1,0,3,7,0.0
1413,9,0,3,1,0,7,3,0.0
1414,9,0,4,1,0,3,7,0.0
1415,9,0,5,1,0,7,3,0.0
1416,9,0,6,1,0,3,7,0.0
1417,9,0,7,1,0,7,3,0.0
1418,9,0,8,1,0,3,7,0.0
1419,9,0,9,2,0,7,2,0.0
1420,9,0,10,1,0,2,8,0.0
1421,9,0,11,2,0,8,7,0.0
1422,9,0,12,2,0,7,2,0.0
1423,9,0,13,2,0,2,2,0.0
1424,9,0,14,3,0,2,6,0.0
1425,9,0,15,1,0,6,7,0.0
1426,9,0,16,2,0,7,2,0.0
1427,9,0,17,3,0,2,6,0.0
1428,9,0,18,3,0,6,3,0.0
1429,9,0,19,3,0,3,2,0.0
1430,9,0,20,3,0,2,6,0.0
1431,9,0,21,4,0,6,6,0.0
1432,9,0,22,3,0,6,3,0.0
1433,9,0,23,2,0,3,3,0.0
1434,9,0,24,3,0,3,2,0.0
1435,9,0,25,3,0,2,6,0.0
1436,9,0,26,3,0,6,3,0.0
1437,9,0,27,4,0,3,8,0.0
1438,9,0,28,4,0,8,8,0.0
1439,9,0,29,3,0,8,2,0.0
1440,9,0,30,2,0,2,2,0.0
1441,9,0,31,4,0,2,7,0.0
1442,9,0,32,4,0,7,7,0.0
1443,9,0,33,3,0,7,8,0.0
1444,9,0,34,3,0,8,2,0.0
1445,9,0,35,3,0,2,6,0.0
1446,9,0,36,1,0,6,7,0.0
1447,9,0,37,3,0,7,8,0.0
1448,9,0,38,3,0,8,2,0.0
1449,9,0,39,3,0,2,6,0.0
1450,9,0,40,2,0,6,4,0.0
1451,9,0,41,2,0,4,7,0.0
1452,9,0,42,2,0,7,2,0.0
1453,9,0,43,2,0,2,2,0.0
1454,9,0,44,3,0,2,6,0.0
1455,9,0,45,2,0,6,4,0.0
1456,9,0,46,4,0,4,9,0.0
1457,9,0,47,4,0,9,7,0.0
1458,9,0,48,4,0,7,7,0.0
1459,9,0,49,3,0,7,8,0.0
1460,9,0,50,3,0,8,2,0.0
1461,9,0,51,3,0,2,6,0.0
1462,9,0,52,2,0,6,4,0.0
1463,9,0,53,4,0,4,9,0.0
1464,9,0,54,2,0,9,8,0.0
1465,9,0,55,3,0,8,2,0.0
1466,9,0,56,3,0,2,6,0.0
1467,9,0,57,2,0,6,4,0.0
1468,9,0,58,4,0,4,9,0.0
1469,9,0,59,1,0,9,5,0.0
1470,9,0,60,1,0,5,5,0.0
1471,9,0,61,2,0,5,8,0.0
1472,9,0,62,1,0,8,3,0.0
1473,9,0,63,3,0,3,2,0.0
1474,9,0,64,3,0,2,6,0.0
1475,9,0,65,2,0,6,4,0.0
1476,9,0,66,4,0,4,9,0.0
1477,9,0,67,1,0,9,5,0.0
1478,9,0,68,3,0,5,10,0.0
1479,9,0,69,1,0,10,8,0.0
1480,9,0,70,3,0,8,2,0.0
1481,9,0,71,3,0,2,6,0.0
1482,9,0,72,2,0,6,4,0.0
1483,9,0,73,4,0,4,9,0.0
1484,9,0,74,1,0,9,5,0.0
1485,9,0,75,3,0,5,10,0.0
1486,9,0,76,4,0,10,10,0.0
1487,9,0,77,3,0,10,7,0.0
1488,9,0,78,2,0,7,2,0.0
1489,9,0,79,3,0,2,6,0.0
1490,9,0,80,2,0,6,4,0.0
1491,9,0,81,4,0,4,9,0.0
1492,9,0,82,1,0,9,5,0.0
1493,9,0,83,3,0,5,10,0.0
1494,9,0,84,1,0,10,8,0.0
1495,9,0,85,3,0,8,2,0.0
1496,9,0,86,3,0,2,6,0.0
1497,9,0,87,2,0,6,4,0.0
1498,9,0,88,4,0,4,9,0.0
1499,9,0,89,1,0,9,5,0.0
1500,9,0,90,3,0,5,10,0.0
1501,9,0,91,1,0,10,8,0.0
1502,9,0,92,3,0,8,2,0.0
1503,9,0,93,3,0,2,6,0.0
1504,9,0,94,2,0,6,4,0.0
1505,9,0,95,4,0,4,9,0.0
1506,9,0,96,1,0,9,5,0.0
1507,9,0,97,3,0,5,10,0.0
1508,9,0,98,4,0,10,10,0.0
1509,9,0,99,3,0,10,7,0.0
1510,9,0,100,3,0,7,8,0.0
1511,9,0,101,3,0,8,2,0.0
1512,9,0,102,3,0,2,6,0.0
1513,9,0,103,2,0,6,4,0.0
1514,9,0,104,4,0,4,9,0.0
1515,9,0,105,1,0,9,5,0.0
1516,9,0,106,3,0,5,10,0.0
1517,9,0,107,2,0,10,11,0.0
1518,9,0,108,1,1,11,1,0.0
1519,9,1,0,3,0,7,8,0.0
1520,9,1,1,3,0,8,2,0.0
1521,9,1,2,3,0,2,6,0.0
1522,9,1,3,2,0,6,4,0.0
1523,9,1,4,4,0,4,9,0.0
1524,9,1,5,1,0,9,5,0.0
1525,9,1,6,3,0,5,10,0.0
1526,9,1,7,2,0,10,11,0.0
1527,9,1,8,2,0,11,7,0.0
1528,9,1,9,3,0,7,8,0.0
1529,9,1,10,3,0,8,2,0.0
1530,9,1,11,3,0,2,6,0.0
1531,9,1,12,2,0,6,4,0.0
1532,9,1,13,4,0,4,9,0.0
1533,9,1,14,1,0,9,5,0.0
1534,9,1,15,3,0,5,10,0.0
1535,9,1,16,2,0,10,11,0.0
1536,9,1,17,1,1,11,1,0.0
1537,9,2,0,2,0,9,8,0.0
1538,9,2,1,3,0,8,2,0.0
1539,9,2,2,3,0,2,6,0.0
1540,9,2,3,2,0,6,4,0.0
1541,9,2,4,4,0,4,9,0.0
1542,9,2,5,1,0,9,5,0.0
1543,9,2,6,3,0,5,10,0.0
1544,9,2,7,2,0,10,11,0.0
1545,9,2,8,1,1,11,1,0.0
1546,9,3,0,3,0,5,10,0.0
1547,9,3,1,2,0,10,11,0.0
1548,9,3,2,1,1,11,1,0.0
1549,9,4,0,3,0,3,2,0.0
1550,9,4,1,3,0,2,6,0.0
1551,9,4,2,2,0,6,4,0.0
1552,9,4,3,4,0,4,9,0.0
1553,9,4,4,1,0,9,5,0.0
1554,9,4,5,3,0,5,10,0.0
1555,9,4,6,2,0,10,11,0.0
1556,9,4,7,1,1,11,1,0.0
1557,10,0,0,3,0,10,7,0.0
1558,10,0,1,4,0,7,7,0.0
1559,10,0,2,3,0,7,8,0.0
1560,10,0,3,3,0,8,2,0.0
1561,10,0,4,3,0,2,6,0.0
1562,10,0,5,2,0,6,4,0.0
1563,10,0,6,1,0,4,3,0.0
1564,10,0,7,2,0,3,3,0.0
1565,10,0,8,1,0,3,7,0.0
1566,10,0,9,2,0,7,2,0.0
1567,10,0,10,2,0,2,2,0.0
1568,10,0,11,1,0,2,8,0.0
1569,10,0,12,2,0,8,7,0.0
1570,10,0,13,2,0,7,2,0.0
1571,10,0,14,1,0,2,8,0.0
1572,10,0,15,1,0,8,3,0.0
1573,10,0,16,1,0,3,7,0.0
1574,10,0,17,1,0,7,3,0.0
1575,10,0,18,1,0,3,7,0.0
1576,10,0,19,2,0,7,2,0.0
1577,10,0,20,3,0,2,6,0.0
1578,10,0,21,3,0,6,3,0.0
1579,10,0,22,1,0,3,7,0.0
1580,10,0,23,3,0,7,8,0.0
1581,10,0,24,4,0,8,8,0.0
1582,10,0,25,3,0,8,2,0.0
1583,10,0,26,3,0,2,6,0.0
1584,10,0,27,3,0,6,3,0.0
1585,10,0,28,4,0,3,8,0.0
1586,10,0,29,2,0,8,7,0.0
1587,10,0,30,4,0,7,7,0.0
1588,10,0,31,3,0,7,8,0.0
1589,10,0,32,1,0,8,3,0.0
1590,10,0,33,4,0,3,8,0.0
1591,10,0,34,3,0,8,2,0.0
1592,10,0,35,4,0,2,7,0.0
1593,10,0,36,2,0,7,2,0.0
1594,10,0,37,1,0,2,8,0.0
1595,10,0,38,1,0,8,3,0.0
1596,10,0,39,4,0,3,8,0.0
1597,10,0,40,4,0,8,8,0.0
1598,10,0,41,2,0,8,7,0.0
1599,10,0,42,3,0,7,8,0.0
1600,10,0,43,1,0,8,3,0.0
1601,10,0,44,1,0,3,7,0.0
1602,10,0,45,2,0,7,2,0.0
1603,10,0,46,3,0,2,6,0.0
1604,10,0,47,3,0,6,3,0.0
1605,10,0,48,1,0,3,7,0.0
1606,10,0,49,3,0,7,8,0.0
1607,10,0,50,3,0,8,2,0.0
1608,10,0,51,3,0,2,6,0.0
1609,10,0,52,4,0,6,6,0.0
1610,10,0,53,2,0,6,4,0.0
1611,10,0,54,2,0,4,7,0.0
1612,10,0,55,3,0,7,8,0.0
1613,10,0,56,3,0,8,2,0.0
1614,10,0,57,3,0,2,6,0.0
1615,10,0,58,2,0,6,4,0.0
1616,10,0,59,1,0,4,3,0.0
1617,10,0,60,1,0,3,7,0.0
1618,10,0,61,1,0,7,3,0.0
1619,10,0,62,3,0,3,2,0.0
1620,10,0,63,3,0,2,6,0.0
1621,10,0,64,2,0,6,4,0.0
1622,10,0,65,4,0,4,9,0.0
1623,10,0,66,4,0,9,7,0.0
1624,10,0,67,1,0,7,3,0.0
1625,10,0,68,3,0,3,2,0.0
1626,10,0,69,3,0,2,6,0.0
1627,10,0,70,2,0,6,4,0.0
1628,10,0,71,4,0,4,9,0.0
1629,10,0,72,3,0,9,9,0.0
1630,10,0,73,2,0,9,8,0.0
1631,10,0,74,3,0,8,2,0.0
1632,10,0,75,3,0,2,6,0.0
1633,10,0,76,2,0,6,4,0.0
1634,10,0,77,4,0,4,9,0.0
1635,10,0,78,1,0,9,5,0.0
1636,10,0,79,1,0,5,5,0.0
1637,10,0,80,2,0,5,8,0.0
1638,10,0,81,3,0,8,2,0.0
1639,10,0,82,3,0,2,6,0.0
1640,10,0,83,2,0,6,4,0.0
1641,10,0,84,4,0,4,9,0.0
1642,10,0,85,2,0,9,8,0.0
1643,10,0,86,3,0,8,2,0.0
1644,10,0,87,3,0,2,6,0.0
1645,10,0,88,2,0,6,4,0.0
1646,10,0,89,4,0,4,9,0.0
1647,10,0,90,1,0,9,5,0.0
1648,10,0,91,3,0,5,10,0.0
1649,10,0,92,4,0,10,10,0.0
1650,10,0,93,3,0,10,7,0.0
1651,10,0,94,1,0,7,3,0.0
1652,10,0,95,3,0,3,2,0.0
1653,10,0,96,3,0,2,6,0.0
1654,10,0,97,2,0,6,4,0.0
1655,10,0,98,4,0,4,9,0.0
1656,10,0,99,1,0,9,5,0.0
1657,10,0,100,3,0,5,10,0.0
1658,10,0,101,2,0,10,11,0.0
1659,10,0,102,1,1,11,1,0.0
1660,10,1,0,1,0,7,3,0.0
1661,10,1,1,3,0,3,2,0.0
1662,10,1,2,3,0,2,6,0.0
1663,10,1,3,2,0,6,4,0.0
1664,10,1,4,4,0,4,9,0.0
1665,10,1,5,1,0,9,5,0.0
1666,10,1,6,3,0,5,10,0.0
1667,10,1,7,2,0,10,11,0.0
1668,10,1,8,1,1,11,1,0.0
1669,10,2,0,1,0,9,5,0.0
1670,10,2,1,3,0,5,10,0.0
1671,10,2,2,2,0,10,11,0.0
1672,10,2,3,1,1,11,1,0.0
1673,10,3,0,3,0,5,10,0.0
1674,10,3,1,2,0,10,11,0.0
1675,10,3,2,1,1,11,1,0.0
1676,10,4,0,3,0,3,2,0.0
1677,10,4,1,3,0,2,6,0.0
1678,10,4,2,2,0,6,4,0.0
1679,10,4,3,4,0,4,9,0.0
1680,10,4,4,1,0,9,5,0.0
1681,10,4,5,3,0,5,10,0.0
1682,10,4,6,2,0,10,11,0.0
1683,10,4,7,1,1,11,1,0.0
1684,11,0,0,1,0,10,8,0.0
1685,11,0,1,1,0,8,3,0.0
1686,11,0,2,1,0,3,7,0.0
1687,11,0,3,1,0,7,3,0.0
1688,11,0,4,1,0,3,7,0.0
1689,11,0,5,2,0,7,2,0.0
1690,11,0,6,1,0,2,8,0.0
1691,11,0,7,1,0,8,3,0.0
1692,11,0,8,2,0,3,3,0.0
1693,11,0,9,1,0,3,7,0.0
1694,11,0,10,2,0,7,2,0.0
1695,11,0,11,2,0,2,2,0.0
1696,11,0,12,3,0,2,6,0.0
1697,11,0,13,1,0,6,7,0.0
1698,11,0,14,2,0,7,2,0.0
1699,11,0,15,3,0,2,6,0.0
1700,11,0,16,2,0,6,4,0.0
1701,11,0,17,1,0,4,3,0.0
1702,11,0,18,1,0,3,7,0.0
1703,11,0,19,2,0,7,2,0.0
1704,11,0,20,3,0,2,6,0.0
1705,11,0,21,2,0,6,4,0.0
1706,11,0,22,2,0,4,7,0.0
1707,11,0,23,2,0,7,2,0.0
1708,11,0,24,3,0,2,6,0.0
1709,11,0,25,2,0,6,4,0.0
1710,11,0,26,3,0,4,4,0.0
1711,11,0,27,4,0,4,9,0.0
1712,11,0,28,1,0,9,5,0.0
1713,11,0,29,1,0,5,5,0.0
1714,11,0,30,2,0,5,8,0.0
1715,11,0,31,1,0,8,3,0.0
1716,11,0,32,2,0,3,3,0.0
1717,11,0,33,3,0,3,2,0.0
1718,11,0,34,3,0,2,6,0.0
1719,11,0,35,2,0,6,4,0.0
1720,11,0,36,3,0,4,4,0.0
1721,11,0,37,4,0,4,9,0.0
1722,11,0,38,2,0,9,8,0.0
1723,11,0,39,3,0,8,2,0.0
1724,11,0,40,3,0,2,6,0.0
1725,11,0,41,3,0,6,3,0.0
1726,11,0,42,3,0,3,2,0.0
1727,11,0,43,3,0,2,6,0.0
1728,11,0,44,4,0,6,6,0.0
1729,11,0,45,2,0,6,4,0.0
1730,11,0,46,4,0,4,9,0.0
1731,11,0,47,3,0,9,9,0.0
1732,11,0,48,4,0,9,7,0.0
1733,11,0,49,3,0,7,8,0.0
1734,11,0,50,3,0,8,2,0.0
1735,11,0,51,3,0,2,6,0.0
1736,11,0,52,3,0,6,3,0.0
1737,11,0,53,4,0,3,8,0.0
1738,11,0,54,3,0,8,2,0.0
1739,11,0,55,3,0,2,6,0.0
1740,11,0,56,2,0,6,4,0.0
1741,11,0,57,4,0,4,9,0.0
1742,11,0,58,1,0,9,5,0.0
1743,11,0,59,3,0,5,10,0.0
1744,11,0,60,2,0,10,11,0.0
1745,11,0,61,1,1,11,1,0.0
1746,11,1,0,4,0,7,7,0.0
1747,11,1,1,2,0,7,2,0.0
1748,11,1,2,3,0,2,6,0.0
1749,11,1,3,2,0,6,4,0.0
1750,11,1,4,4,0,4,9,0.0
1751,11,1,5,1,0,9,5,0.0
1752,11,1,6,3,0,5,10,0.0
1753,11,1,7,2,0,10,11,0.0
1754,11,1,8,1,1,11,1,0.0
1755,11,2,0,1,0,9,5,0.0
1756,11,2,1,4,0,5,3,0.0
1757,11,2,2,3,0,3,2,0.0
1758,11,2,3,3,0,2,6,0.0
1759,11,2,4,2,0,6,4,0.0
1760,11,2,5,4,0,4,9,0.0
1761,11,2,6,1,0,9,5,0.0
1762,11,2,7,4,0,5,3,0.0
1763,11,2,8,4,0,3,8,0.0
1764,11,2,9,4,0,8,8,0.0
1765,11,2,10,3,0,8,2,0.0
1766,11,2,11,3,0,2,6,0.0
1767,11,2,12,2,0,6,4,0.0
1768,11,2,13,4,0,4,9,0.0
1769,11,2,14,1,0,9,5,0.0
1770,11,2,15,3,0,5,10,0.0
1771,11,2,16,3,0,10,7,0.0
1772,11,2,17,2,0,7,2,0.0
1773,11,2,18,3,0,2,6,0.0
1774,11,2,19,2,0,6,4,0.0
1775,11,2,20,4,0,4,9,0.0
1776,11,2,21,1,0,9,5,0.0
1777,11,2,22,3,0,5,10,0.0
1778,11,2,23,3,0,10,7,0.0
1779,11,2,24,2,0,7,2,0.0
1780,11,2,25,3,0,2,6,0.0
1781,11,2,26,2,0,6,4,0.0
1782,11,2,27,4,0,4,9,0.0
1783,11,2,28,1,0,9,5,0.0
1784,11,2,29,3,0,5,10,0.0
1785,11,2,30,4,0,10,10,0.0
1786,11,2,31,2,0,10,11,0.0
1787,11,2,32,1,1,11,1,0.0
1788,11,3,0,3,0,5,10,0.0
1789,11,3,1,2,0,10,11,0.0
1790,11,3,2,1,1,11,1,0.0
1791,11,4,0,3,0,3,2,0.0
1792,11,4,1,3,0,2,6,0.0
1793,11,4,2,2,0,6,4,0.0
1794,11,4,3,4,0,4,9,0.0
1795,11,4,4,1,0,9,5,0.0
1796,11,4,5,3,0,5,10,0.0
1797,11,4,6,2,0,10,11,0.0
1798,11,4,7,1,1,11,1,0.0
1799,0,5,0,4,0,10,10,0.0
1800,0,5,1,3,0,10,7,0.0
1801,0,5,2,2,0,7,2,0.0
1802,0,5,3,3,0,2,6,0.0
1803,0,5,4,2,0,6,11,0.0
1804,0,5,5,1,0,11,3,0.0
1805,0,5,6,4,0,3,8,0.0
1806,0,5,7,3,0,8,2,0.0
1807,0,5,8,2,0,2,2,0.0
1808,0,5,9,3,0,2,6,0.0
1809,0,5,10,2,0,6,11,0.0
1810,0,5,11,1,0,11,3,0.0
1811,0,5,12,4,0,3,8,0.0
1812,0,5,13,4,0,8,8,0.0
1813,0,5,14,3,0,8,2,0.0
1814,0,5,15,2,0,2,2,0.0
1815,0,5,16,3,0,2,6,0.0
1816,0,5,17,2,0,6,11,0.0
1817,0,5,18,1,0,11,3,0.0
1818,0,5,19,4,0,3,8,0.0
1819,0,5,20,2,0,8,7,0.0
1820,0,5,21,1,0,7,3,0.0
1821,0,5,22,4,0,3,8,0.0
1822,0,5,23,2,0,8,7,0.0
1823,0,5,24,3,0,7,8,0.0
1824,0,5,25,2,0,8,7,0.0
1825,0,5,26,2,0,7,2,0.0
1826,0,5,27,3,0,2,6,0.0
1827,0,5,28,2,0,6,11,0.0
1828,0,5,29,1,0,11,3,0.0
1829,0,5,30,4,0,3,8,0.0
1830,0,5,31,2,0,8,7,0.0
1831,0,5,32,4,0,7,7,0.0
1832,0,5,33,1,0,7,3,0.0
1833,0,5,34,3,0,3,2,0.0
1834,0,5,35,4,0,2,7,0.0
1835,0,5,36,4,0,7,7,0.0
1836,0,5,37,3,0,7,8,0.0
1837,0,5,38,1,0,8,3,0.0
1838,0,5,39,1,0,3,7,0.0
1839,0,5,40,2,0,7,2,0.0
1840,0,5,41,3,0,2,6,0.0
1841,0,5,42,4,0,6,6,0.0
1842,0,5,43,3,0,6,3,0.0
1843,0,5,44,2,0,3,3,0.0
1844,0,5,45,3,0,3,2,0.0
1845,0,5,46,3,0,2,6,0.0
1846,0,5,47,1,0,6,7,0.0
1847,0,5,48,1,0,7,3,0.0
1848,0,5,49,4,0,3,8,0.0
1849,0,5,50,4,0,8,8,0.0
1850,0,5,51,2,0,8,7,0.0
1851,0,5,52,1,0,7,3,0.0
1852,0,5,53,4,0,3,8,0.0
1853,0,5,54,3,0,8,2,0.0
1854,0,5,55,4,0,2,7,0.0
1855,0,5,56,2,0,7,2,0.0
1856,0,5,57,1,0,2,8,0.0
1857,0,5,58,1,0,8,3,0.0
1858,0,5,59,2,0,3,3,0.0
1859,0,5,60,1,0,3,7,0.0
1860,0,5,61,3,0,7,8,0.0
1861,0,5,62,4,0,8,8,0.0
1862,0,5,63,2,0,8,7,0.0
1863,0,5,64,2,0,7,2,0.0
1864,0,5,65,2,0,2,2,0.0
1865,0,5,66,3,0,2,6,0.0
1866,0,5,67,4,0,6,6,0.0
1867,0,5,68,3,0,6,3,0.0
1868,0,5,69,2,0,3,3,0.0
1869,0,5,70,3,0,3,2,0.0
1870,0,5,71,3,0,2,6,0.0
1871,0,5,72,2,0,6,11,0.0
1872,0,5,73,4,0,11,9,0.0
1873,0,5,74,4,0,9,7,0.0
1874,0,5,75,3,0,7,8,0.0
1875,0,5,76,2,0,8,7,0.0
1876,0,5,77,3,0,7,8,0.0
1877,0,5,78,1,0,8,3,0.0
1878,0,5,79,4,0,3,8,0.0
1879,0,5,80,2,0,8,7,0.0
1880,0,5,81,2,0,7,2,0.0
1881,0,5,82,3,0,2,6,0.0
1882,0,5,83,2,0,6,11,0.0
1883,0,5,84,4,0,11,9,0.0
1884,0,5,85,4,0,9,7,0.0
1885,0,5,86,3,0,7,8,0.0
1886,0,5,87,2,0,8,7,0.0
1887,0,5,88,2,0,7,2,0.0
1888,0,5,89,2,0,2,2,0.0
1889,0,5,90,3,0,2,6,0.0
1890,0,5,91,2,0,6,11,0.0
1891,0,5,92,4,0,11,9,0.0
1892,0,5,93,3,0,9,9,0.0
1893,0,5,94,2,0,9,8,0.0
1894,0,5,95,3,0,8,2,0.0
1895,0,5,96,2,0,2,2,0.0
1896,0,5,97,3,0,2,6,0.0
1897,0,5,98,2,0,6,11,0.0
1898,0,5,99,4,0,11,9,0.0
1899,0,5,100,1,0,9,5,0.0
1900,0,5,101,2,0,5,8,0.0
1901,0,5,102,3,0,8,2,0.0
1902,0,5,103,2,0,2,2,0.0
1903,0,5,104,3,0,2,6,0.0
1904,0,5,105,2,0,6,11,0.0
1905,0,5,106,4,0,11,9,0.0
1906,0,5,107,1,0,9,5,0.0
1907,0,5,108,1,0,5,5,0.0
1908,0,5,109,2,0,5,8,0.0
1909,0,5,110,4,0,8,8,0.0
1910,0,5,111,3,0,8,2,0.0
1911,0,5,112,3,0,2,6,0.0
1912,0,5,113,2,0,6,11,0.0
1913,0,5,114,4,0,11,9,0.0
1914,0,5,115,1,0,9,5,0.0
1915,0,5,116,2,0,5,8,0.0
1916,0,5,117,1,0,8,3,0.0
1917,0,5,118,4,0,3,8,0.0
1918,0,5,119,1,0,8,3,0.0
1919,0,5,120,3,0,3,2,0.0
1920,0,5,121,2,0,2,2,0.0
1921,0,5,122,3,0,2,6,0.0
1922,0,5,123,2,0,6,11,0.0
1923,0,5,124,4,0,11,9,0.0
1924,0,5,125,1,0,9,5,0.0
1925,0,5,126,4,0,5,3,0.0
1926,0,5,127,4,0,3,8,0.0
1927,0,5,128,1,0,8,3,0.0
1928,0,5,129,1,0,3,7,0.0
1929,0,5,130,1,0,7,3,0.0
1930,0,5,131,1,0,3,7,0.0
1931,0,5,132,2,0,7,2,0.0
1932,0,5,133,3,0,2,6,0.0
1933,0,5,134,2,0,6,11,0.0
1934,0,5,135,4,0,11,9,0.0
1935,0,5,136,1,0,9,5,0.0
1936,0,5,137,3,0,5,10,0.0
1937,0,5,138,3,0,10,7,0.0
1938,0,5,139,3,0,7,8,0.0
1939,0,5,140,4,0,8,8,0.0
1940,0,5,141,2,0,8,7,0.0
1941,0,5,142,1,0,7,3,0.0
1942,0,5,143,2,0,3,3,0.0
1943,0,5,144,1,0,3,7,0.0
1944,0,5,145,2,0,7,2,0.0
1945,0,5,146,3,0,2,6,0.0
1946,0,5,147,2,0,6,11,0.0
1947,0,5,148,4,0,11,9,0.0
1948,0,5,149,1,0,9,5,0.0
1949,0,5,150,3,0,5,10,0.0
1950,0,5,151,4,0,10,10,0.0
1951,0,5,152,2,0,10,4,0.0
1952,0,5,153,1,1,4,1,0.0
1953,0,6,0,1,0,7,3,0.0
1954,0,6,1,3,0,3,2,0.0
1955,0,6,2,2,0,2,2,0.0
1956,0,6,3,3,0,2,6,0.0
1957,0,6,4,2,0,6,11,0.0
1958,0,6,5,4,0,11,9,0.0
1959,0,6,6,1,0,9,5,0.0
1960,0,6,7,3,0,5,10,0.0
1961,0,6,8,2,0,10,4,0.0
1962,0,6,9,1,1,4,1,0.0
1963,0,7,0,1,0,9,5,0.0
1964,0,7,1,3,0,5,10,0.0
1965,0,7,2,2,0,10,4,0.0
1966,0,7,3,1,1,4,1,0.0
1967,0,8,0,3,0,5,10,0.0
1968,0,8,1,2,0,10,4,0.0
1969,0,8,2,1,1,4,1,0.0
1970,0,9,0,2,0,3,3,0.0
1971,0,9,1,3,0,3,2,0.0
1972,0,9,2,2,0,2,2,0.0
1973,0,9,3,3,0,2,6,0.0
1974,0,9,4,2,0,6,11,0.0
1975,0,9,5,4,0,11,9,0.0
1976,0,9,6,1,0,9,5,0.0
1977,0,9,7,3,0,5,10,0.0
1978,0,9,8,2,0,10,4,0.0
1979,0,9,9,1,1,4,1,0.0
1980,1,5,0,1,0,10,8,0.0
1981,1,5,1,1,0,8,3,0.0
1982,1,5,2,3,0,3,2,0.0
1983,1,5,3,2,0,2,2,0.0
1984,1,5,4,3,0,2,6,0.0
1985,1,5,5,2,0,6,11,0.0
1986,1,5,6,1,0,11,3,0.0
1987,1,5,7,4,0,3,8,0.0
1988,1,5,8,3,0,8,2,0.0
1989,1,5,9,3,0,2,6,0.0
1990,1,5,10,2,0,6,11,0.0
1991,1,5,11,2,0,11,7,0.0
1992,1,5,12,3,0,7,8,0.0
1993,1,5,13,3,0,8,2,0.0
1994,1,5,14,3,0,2,6,0.0
1995,1,5,15,2,0,6,11,0.0
1996,1,5,16,3,0,11,11,0.0
1997,1,5,17,4,0,11,9,0.0
1998,1,5,18,1,0,9,5,0.0
1999,1,5,19,1,0,5,5,0.0
2000,1,5,20,2,0,5,8,0.0
2001,1,5,21,3,0,8,2,0.0
2002,1,5,22,3,0,2,6,0.0
2003,1,5,23,2,0,6,11,0.0
2004,1,5,24,4,0,11,9,0.0
2005,1,5,25,1,0,9,5,0.0
2006,1,5,26,3,0,5,10,0.0
2007,1,5,27,4,0,10,10,0.0
2008,1,5,28,3,0,10,7,0.0
2009,1,5,29,2,0,7,2,0.0
2010,1,5,30,3,0,2,6,0.0
2011,1,5,31,2,0,6,11,0.0
2012,1,5,32,4,0,11,9,0.0
2013,1,5,33,1,0,9,5,0.0
2014,1,5,34,4,0,5,3,0.0
2015,1,5,35,3,0,3,2,0.0
2016,1,5,36,3,0,2,6,0.0
2017,1,5,37,2,0,6,11,0.0
2018,1,5,38,4,0,11,9,0.0
2019,1,5,39,2,0,9,8,0.0
2020,1,5,40,3,0,8,2,0.0
2021,1,5,41,3,0,2,6,0.0
2022,1,5,42,2,0,6,11,0.0
2023,1,5,43,4,0,11,9,0.0
2024,1,5,44,3,0,9,9,0.0
2025,1,5,45,4,0,9,7,0.0
2026,1,5,46,1,0,7,3,0.0
2027,1,5,47,3,0,3,2,0.0
2028,1,5,48,4,0,2,7,0.0
2029,1,5,49,2,0,7,2,0.0
2030,1,5,50,1,0,2,8,0.0
2031,1,5,51,3,0,8,2,0.0
2032,1,5,52,3,0,2,6,0.0
2033,1,5,53,4,0,6,6,0.0
2034,1,5,54,3,0,6,3,0.0
2035,1,5,55,3,0,3,2,0.0
2036,1,5,56,3,0,2,6,0.0
2037,1,5,57,1,0,6,7,0.0
2038,1,5,58,2,0,7,2,0.0
2039,1,5,59,3,0,2,6,0.0
2040,1,5,60,2,0,6,11,0.0
